name,acronym,rnc,token,email,website,slug,province_id,municip_id,sector_id,hood_id,phone,address,picture,recaudationCode,status_insti,created_at,updated_at
Ministerio de Obras Públicas y Comunicaciones,MOPC,401007401,,[email],http://www.mopc.gob.do/,ministerio-de-obras-pÃºblicas-y-comunicaciones,1,1,1,11500,(809) 565-2811,Calle Héctor Homero Hernández esq. Horacio Blanco Fombona,https://psplbk.serviciosrd.gob.do/storage/logos/logo61.png,,1,2019-04-09 13:27:22,2019-06-17 17:40:11
Ministerio de la Mujer,MMujer,401500647,,[email],https://mujer.gob.do/,ministerio-de-la-mujer,1,1,1,53,(809) 685-3755,"AV. MÉXICO ESQ. 30 DE MARZO, BLOQUE D, SEGUNDO PISO, FRENTE AL PALACIO PRESIDENCIAL",https://psplbk.serviciosrd.gob.do/storage/logos/logo62.png,,1,2019-04-09 14:46:40,2022-03-30 12:10:18
Ministerio de la Juventud,MJ,401052962,,[email],http://juventud.gob.do,ministerio-de-la-juventud,1,1,1,33,(809) 508-7227,"Ave. Jiménez de Moya, No. 71, Esq. Calle Desiderio Arias",https://psplbk.serviciosrd.gob.do/storage/logos/logo63.png,,1,2019-04-09 14:51:48,2019-04-09 14:51:48
Ministerio de Trabajo,MIT,401007363,,[email],https://mt.gob.do,ministerio-de-trabajo,1,1,1,38,(809) 535-4404,Ave. Enrique Jiménez Moya # 5,https://psplbk.serviciosrd.gob.do/storage/logos/logo64.png,,1,2019-04-09 15:28:01,2022-05-17 15:09:03
Central de Apoyo Logístico,PROMESECAL,401518279,,[email],http://promesecal.gob.do,central-de-apoyo-logÃ­stico,32,222,1118,11305,(829) 893-4764,"Av. Charles de Gaulle, Esq. Alejandro Guillen",https://psplbk.serviciosrd.gob.do/storage/logos/logo65.png,,0,2019-04-09 15:34:54,2022-02-25 10:01:44
Instituto Nacional de Protección de los Derechos del Consumidor,PROCONSUMIDOR,430043923,,[email],https://proconsumidor.gob.do/concurso.php,instituto-nacional-de-protecciÃ³n-de-los-derechos-del-consumidor,1,1,1,21,(809) 567-8555,Ave. Charles Summer #33,https://psplbk.serviciosrd.gob.do/storage/logos/logo66.png,,1,2019-04-09 15:52:50,2019-06-17 17:41:54
"Dirección General de Medicamentos, Alimentos y Productos Sanitarios",DIGEMAPS,88888888,,[email],http://digemaps.msp.gob.do/digemaps/menu/,"direcciÃ³n-general-de-medicamentos,-alimentos-y-productos-sanitarios",1,1,1,44,(809) 541-3129,Ave. Tiradentes Esq. Héctor Homero Hernández,https://psplbk.serviciosrd.gob.do/storage/logos/logo67.png,88888,1,2019-04-09 19:50:18,2019-06-17 17:47:31
Dirección General de Seguridad de Tránsito y Transporte Terrestre,DIGESETT,88888888,,[email],http://www.digesett.gob.do,direcciÃ³n-general-de-seguridad-de-trÃ¡nsito-y-transporte-terrestre,1,1,1,56,(809) 686-6520,Ave. Expreso V Centenario Esq. San Martín,https://psplbk.serviciosrd.gob.do/storage/logos/logo68.png,888888,1,2019-04-09 22:36:12,2019-06-17 10:04:00
Reciclaje,de Servicios,,,[email],https://test.gob.do/,reciclaje,4,24,109,755,(809) 345-3453,2345234532,https://psplbk.serviciosrd.gob.do/storage/logos/logo69.png,,0,2019-04-10 19:52:16,2022-02-03 11:55:51
Institucion de Prueba,IDPP,17148680,,[email],www.google.com/aam,institucion-de-prueba,1,1,1,23,(829) 786-0787,"Calle 9 con Jesus Maestro, Mirador Norte",https://psplbk.serviciosrd.gob.do/storage/logos/logo70.png,,0,2019-04-22 19:28:47,2019-05-21 18:11:10
Institucion de Prueba 4,IDP4,17148680,,[email],www.google.com/aam4,institucion-de-prueba-4,1,1,1,23,(829) 456-7893,"Calle 9 con Jesus Maestro, Mirador Norte",https://psplbk.serviciosrd.gob.do/storage/logos/logo71.png,,0,2019-04-23 12:57:09,2020-08-13 16:32:39
Dirección General de Minería,DGM,401037203,a0c8bafd-b3d6-459c-9639-5d14db2b504b,[email],http://dgm.gov.do,direcciÃ³n-general-de-minerÃ­a,1,1,1,53,(809) 685-8191,"Ave. Avenida México Esq. Leopoldo Navarro, Edificio Gubernamental Juan Pablo Duarte, Piso 10",https://psplbk.serviciosrd.gob.do/storage/logos/logo72.png,0017,1,2019-04-23 16:25:35,2022-07-13 15:56:58
Comisión Nacional de Energía,CNE,88888888,888888,[email],https://www.cne.gob.do,comisiÃ³n-nacional-de-energÃ­a,1,1,1,30,(809) 540-9002,"Ave. Rómulo Betancourt No. 361, Bella Vista Santo Domingo, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo73.png,8888,1,2019-05-07 16:41:16,2019-06-14 15:44:56
Instituto de Innovacion en Biotecnologia e Industria,IIBI,88888888,41163304-2df5-420f-8123-536816f2a0b3,[email],http://www.iibi.gob.do,instituto-de-innovacion-en-biotecnologia-e-industria,1,1,1,13,(809) 566-8121,Calle Olof Palme Esq. Núñez de Cáceres,https://psplbk.serviciosrd.gob.do/storage/logos/logo74.png,0015,1,2019-05-07 16:45:31,2019-06-30 15:26:05
Dirección General de Cine,DGCINE,430108464,c00fceab-3c1f-4f17-93cd-7711475d4e00,[email],http://www.dgcine.gob.do,direcciÃ³n-general-de-cine,1,1,1,53,(809) 687-2166,Calle Cayetano Rodríguez No.154,https://des-psplbk.serviciosrd.gob.do/storage/logos/logo45.png,0024,1,2019-05-07 16:48:56,2021-05-07 10:04:38
Oficina Nacional de Derecho de Autor,ONDA,401508796,674ac5da-b5ae-4e25-aadb-81d3f056b421,[email],http://onda.gob.do,oficina-nacional-de-derecho-de-autor,1,1,1,32,(829) 593-6632,Paseo de los Locutores #28,https://des-psplbk.serviciosrd.gob.do/storage/logos/logo39.png,0016,1,2019-05-08 14:36:05,2021-05-11 10:48:59
Consejo Nacional de Investigaciones Agropecuarias y Forestales,CONIAF,99999999,99999,[email],http://www.coniaf.gob.do,consejo-nacional-de-investigaciones-agropecuarias-y-forestales,1,1,1,53,(809) 686-0750,"Ave. Felix Maria del Monte # 8, esq. César Nicolás Penson",https://psplbk.serviciosrd.gob.do/storage/logos/logo77.png,99999,1,2019-05-16 11:17:42,2019-05-16 11:17:42
Comisión Nacional de Defensa de la Competencia,PROCOMPETENCIA,88888888,88888888,[email],https://www.procompetencia.gob.do,comisiÃ³n-nacional-de-defensa-de-la-competencia,1,1,1,53,(809) 338-4005,Calle Caonabo Número 33,https://psplbk.serviciosrd.gob.do/storage/logos/logo78.png,8888888888,0,2019-05-24 17:57:46,2022-04-25 14:16:05
Armada de la República Dominicana,ARMADA RD,88888888,,[email],http://www.marina.mil.do/portal/,armada-de-la-repÃºblica-dominicana,32,218,1104,11164,(809) 593-5900,"Ave. España Punta Torresilla, Sans Souci",https://psplbk.serviciosrd.gob.do/storage/logos/logo79.png,,1,2019-06-04 15:18:19,2020-07-15 11:05:06
Oficina Nacional de Estadística,ONE,88888888,,[email],http://www.one.gob.do,oficina-nacional-de-estadÃ­stica,1,1,1,53,(809) 682-7777,"Av. México esq. Leopoldo Navarro Edificio de Oficinas Gubernamentales Juan Pablo Duarte, piso 9",https://psplbk.serviciosrd.gob.do/storage/logos/logo80.png,,1,2019-06-11 08:40:05,2019-06-17 17:43:03
Autoridad Nacional de Asuntos Marítimos,ANAMAR,430085121,,[email],www.anamar.gob.do,autoridad-nacional-de-asuntos-marÃ­timos,1,1,1,19,(809) 732-5169,"Ave. Abraham Lincoln 1069, Torre Ejecutiva Sonora, Suite 201",https://psplbk.serviciosrd.gob.do/storage/logos/logo81.png,,1,2019-06-11 10:50:21,2021-11-15 09:21:27
Corporación Dominicana de Empresas Eléctricas Estatales,CDEEE,401007673,,[email],https://cdeee.gob.do/cdeeesite/,corporaciÃ³n-dominicana-de-empresas-elÃ©ctricas-estatales,1,1,1,38,(809) 535-1100,"Avenida Independencia #1428, esquina Ave. Enrique Jiménez Moya, Centro de los Héroes, Santo Domingo, R.D.",https://psplbk.serviciosrd.gob.do/storage/logos/logo82.png,,1,2019-06-17 16:44:11,2019-06-17 17:29:28
Consejo Nacional de Zonas Francas de Exportacion,CNZFE,401501406,f2d59d8c-6071-41b1-b2cd-d6d4f97b1929,[email],http://cnzfe.gob.do/index.php/es/,consejo-nacional-de-zonas-francas-de-exportacion,1,1,1,51,(809) 686-8077,"Ave. Leopoldo Navarro # 61, Edificio San Rafael, 5to Piso",https://psplbk.serviciosrd.gob.do/storage/logos/logo83.png,0021,1,2019-06-18 09:57:07,2019-08-27 17:04:20
Supérate,Supérate,430029459,,[email],https://superate.gob.do/,supÃ©rate,1,1,1,52,(809) 534-2105,"Ave. Leopoldo Navarro #61, Edif. San Rafael, 6to. Nivel",https://psplbk.serviciosrd.gob.do/storage/logos/logo84.png,,1,2019-06-24 09:56:23,2022-08-25 00:59:54
Instituto Dominicano de Investigaciones Agropecuarias y Forestales,IDIAF,,,[email],http://idiaf.gob.do/,instituto-dominicano-de-investigaciones-agropecuarias-y-forestales,1,1,1,11499,(809) 567-8999,Rafael Augusto Sánchez #89,https://psplbk.serviciosrd.gob.do/storage/logos/logo85.png,,1,2019-06-27 12:54:14,2019-06-28 09:06:53
Banca Solidaria,BS,,,[email],https://bancasolidaria.gob.do/,banca-solidaria,1,1,1,24,(809) 473-6089,"Avenida 27 de Febrero No. 522, próximo a la calle Caonabo",https://psplbk.serviciosrd.gob.do/storage/logos/logo86.png,,1,2019-06-27 14:55:54,2019-07-22 08:25:32
Dirección General de Contabilidad Gubernamental,DIGECOG,,,[email],http://digecog.gob.do/,direcciÃ³n-general-de-contabilidad-gubernamental,1,1,1,53,(809) 688-9101,"Pedro A. Lluberes # 20278, Esquina Francia, 2do. Nivel",https://psplbk.serviciosrd.gob.do/storage/logos/logo87.png,,1,2019-07-24 12:26:17,2019-11-11 12:12:26
Cuerpo Especializado en Seguridad Fronteriza Terrestre,CESFRONT,,,[email],http://cesfront.mil.do/,cuerpo-especializado-en-seguridad-fronteriza-terrestre,1,1,1,32,(809) 732-3870,"Ave. Lope de Vega, Plaza Comercial Lope de Vega, No. 100, 2do nivel, local B9",https://psplbk.serviciosrd.gob.do/storage/logos/logo88.png,,1,2019-07-29 12:50:01,2019-07-29 15:32:48
Ministerio de Defensa de República Dominicana,MIDE,,,[email],https://www.mide.gob.do,ministerio-de-defensa-de-repÃºblica-dominicana,1,1,1,12,(809) 530-5149,Ave. 27 de Febrero esquina Ave. Luperón,https://psplbk.serviciosrd.gob.do/storage/logos/logo89.png,,1,2019-07-30 09:54:31,2019-07-30 10:06:06
Corporacion de Acueductos y Alcantarillados de Puerto Plata,CORAAPPLATA,,,[email],www.coraapplata.gob.do/,corporacion-de-acueductos-y-alcantarillados-de-puerto-plata,18,119,585,5065,(809) 586-2461,Calle Villanueva No. 44,https://psplbk.serviciosrd.gob.do/storage/logos/logo90.png,,1,2019-08-01 09:06:56,2019-08-01 11:53:39
Jardín Botánico Nacional Dr. Rafael Ma. Moscoso RD,JBN,401048825,41a81fee-26e5-47b6-95af-186633aec5b0,[email],http://www.jbn.gob.do,jardÃ­n-botÃ¡nico-nacional-dr.-rafael-ma.-moscoso-rd,1,1,1,15,(809) 385-2611,"Av. República de Colombia esq. Av. Los Próceres,",https://psplbk.serviciosrd.gob.do/storage/logos/logo91.png,0025,1,2019-10-02 18:28:25,2020-05-18 11:37:05
Consejo Nacional para el Cambio Climatico y Mecanismo de Desarrollo Limpio,CNCCMDL,,,[email],https://www.cambioclimatico.gob.do,consejo-nacional-para-el-cambio-climatico-y-mecanismo-de-desarrollo-limpio,1,1,1,41,(809) 472-0537,"Ave. 27 Febrero Esq. Alma Mater, Torre Friusa, 7mo piso, La Esperilla, 10107",https://psplbk.serviciosrd.gob.do/storage/logos/logo92.png,,1,2019-10-19 18:39:48,2019-10-19 18:40:12
Ministerio de la Presidencia,MINPRE,,,[email],https://www.minpre.gob.do,ministerio-de-la-presidencia,1,1,1,53,(809) 695-8033,"AV. MÉXICO ESQ. CALLE DR. DELGADO,",https://psplbk.serviciosrd.gob.do/storage/logos/logo93.png,,1,2019-10-19 22:34:17,2019-10-19 22:34:17
Hospital Pediátrico Hugo Mendoza,HPHM,,,[email],http://hospitalhugomendoza.gob.do/,hospital-pediÃ¡trico-hugo-mendoza,32,222,1118,11305,(809) 568-8222,"Av. Konrad Adenauer (Prol. Charles de Gaulle), Santo Domingo Norte, Rep. Dom.",https://psplbk.serviciosrd.gob.do/storage/logos/logo94.jpg,,1,2019-10-21 16:06:56,2019-10-24 12:30:21
Unidad de Analisis Financiero de la Republica Dominicana,UAF,,,[email],https://www.uaf.gob.do/,unidad-de-analisis-financiero-de-la-republica-dominicana,1,1,1,53,(809) 682-0140,Calle Federico Henríquez y Carvajal No. 11,https://psplbk.serviciosrd.gob.do/storage/logos/logo95.png,,1,2019-10-22 09:06:57,2019-10-22 09:07:17
Hospital Traumatológico y Quirúrgico Profesor Juan Bosch,HTQPJB,,,[email],http://www.hospitaljuanbosch.gob.do/,hospital-traumatolÃ³gico-y-quirÃºrgico-profesor-juan-bosch,13,84,405,3606,(809) 725-8262,"Autopista Duarte KM 101, Carretera Bonao- La Vega, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo96.png,,1,2019-11-08 15:06:26,2019-11-08 16:20:41
Centro de Desarrollo y Competitividad Industrial,PROINDUSTRIA,,,[email],http://www.proindustria.gob.do/,centro-de-desarrollo-y-competitividad-industrial,1,1,1,10,(809) 530-0010,"Ave. 27 de Febrero esq. Av. Luperón, Plaza de la Bandera, Santo Domingo, Rep. Dom.",https://psplbk.serviciosrd.gob.do/storage/logos/logo97.png,,1,2019-11-13 10:11:32,2019-11-13 10:15:06
Instituto Dominicano para la Calidad,INDOCAL,,e703927c-e546-4198-9cef-d4e80b9ec3d3,[email],https://www.indocal.gob.do/,instituto-dominicano-para-la-calidad,1,1,1,13,(809) 686-2205,"C/Olof Palme esq. Núñez de Cáceres San Gerónimo,",https://psplbk.serviciosrd.gob.do/storage/logos/logo98.png,0019,1,2019-11-14 12:56:51,2020-03-06 10:51:55
Direccion General de Presupuesto,DIGEPRES,,,[email],www.digepres.gob.do/,direccion-general-de-presupuesto,1,1,1,53,(809) 687-7121,"Av. México esq. Leopoldo Navarro, Edificio Gubernamental Juan Pablo Duarte, 5to. piso, Sector Gazcue.",https://psplbk.serviciosrd.gob.do/storage/logos/logo99.png,,1,2019-11-20 18:59:58,2019-11-27 15:36:28
Administradora de Subsidios Sociales,ADESS,,,[email],http://www.adess.gob.do/,administradora-de-subsidios-sociales,1,1,1,20,(809) 565-0009,"Edificio Adess, Avenida Gustavo Mejía Ricart N.º 141, Ensanche Julieta, Santo Domingo, Distrito Nacional",https://psplbk.serviciosrd.gob.do/storage/logos/logo100.png,,1,2019-11-22 08:45:31,2019-11-22 08:45:31
Dirección General de Información y Defensa de los Afiliados a la Seguridad Social,DIDA,,,[email],http://www.dida.gob.do,direcciÃ³n-general-de-informaciÃ³n-y-defensa-de-los-afiliados-a-la-seguridad-social,1,1,1,42,(809) 472-1900,"Av. Tiradentes No. 33, Ensanche Naco. Torre de la Seguridad Social Presidente Antonio Guzmán Fernández, 1ro y 4to piso",https://psplbk.serviciosrd.gob.do/storage/logos/logo101.png,,1,2019-12-02 21:30:05,2022-08-03 16:26:11
Hospital Materno Dr. Reynaldo Almanzar,HMRA,,,[email],http://hmra.gob.do/,hospital-materno-dr.-reynaldo-almanzar,32,222,1118,11305,(809) 568-8282,"Avenida Charles De Gaulle, Villa Mella",https://psplbk.serviciosrd.gob.do/storage/logos/logo102.png,,1,2019-12-10 08:56:56,2021-07-28 15:11:47
Instituto de Estabilización de Precios,INESPRE,,,[email],https://inespre.gov.do/,instituto-de-estabilizaciÃ³n-de-precios,1,1,1,1,(809) 621-0020,"Av. 27 de Febrero, Plaza de la Bandera, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo103.png,,1,2019-12-11 15:26:50,2019-12-11 15:52:07
Unidad de Electrificacion Rural y Sub-Urbana,UERS,,,[email],http://uers.gob.do/,unidad-de-electrificaciÃ³n-rural-y-sub-urbana,1,1,1,41,(809) 227-7666,José Andrés Aybar #136,https://psplbk.serviciosrd.gob.do/storage/logos/logo104.png,,1,2019-12-13 11:51:25,2019-12-13 11:51:25
Ejército de República Dominicana,ERD,,,[email],https://www.ejercito.mil.do/,ejÃ©rcito-de-repÃºblica-dominicana,32,224,1135,11435,(809) 473-8000,"Autopista Duarte Km. 25 , Campamento Militar 16 de Agosto",https://psplbk.serviciosrd.gob.do/storage/logos/logo105.png,,1,2019-12-13 16:52:23,2019-12-13 17:31:19
Instituto Agrario Dominicano,IAD,,,[email],https://iad.gob.do/,instituto-agrario-dominicano,1,1,1,11,(809) 620-6585,"Ave. 27 de Febrero, Plaza de la Bandera",https://psplbk.serviciosrd.gob.do/storage/logos/logo106.png,,1,2019-12-26 11:47:17,2019-12-26 11:47:17
Instituto Azucarero Dominicano,INAZUCAR,,,[email],https://www.inazucar.gov.do/,instituto-azucarero-dominicano,1,1,1,39,(809) 532-5571,Ave. Enrique Jiménez Moya # 667,https://psplbk.serviciosrd.gob.do/storage/logos/logo107.jpg,,1,2019-12-26 11:58:14,2019-12-26 11:58:14
Superintendencia de Vigilancia y Seguridad Privada,SVSP,,a5cb6190-f06d-4d23-9fa8-5b46d7c59aaa,[email],http://svsp.gob.do/,superintendencia-de-vigilancia-y-seguridad-privada,1,1,1,53,(829) 893-4080,"Ave. José Contreras #14, Gazcue, Santo Domingo, R.D",https://psplbk.serviciosrd.gob.do/storage/logos/logo108.png,0026,1,2020-01-02 10:42:03,2020-01-08 11:00:02
Centro Nacional de Ciberseguridad,CNCS,,,[email],https://cncs.gob.do/,centro-nacional-de-ciberseguridad,1,1,1,53,(809) 695-8033,"Av. México esq. calle Dr. Delgado, Palacio Nacional",https://psplbk.serviciosrd.gob.do/storage/logos/logo109.png,,1,2020-01-07 16:56:28,2020-01-07 16:56:28
Consejo Dominicano de Pesca y Acuicultura,CODOPESCA,,,[email],http://www.codopesca.gob.do/,consejo-dominicano-de-pesca-y-acuicultura,1,1,1,14,(809) 338-0802,"Autopista Duarte, Km. 6 1/2, Edif. Agricultura",https://psplbk.serviciosrd.gob.do/storage/logos/logo110.jpg,,1,2020-01-07 17:02:52,2020-01-07 17:02:52
Consejo Nacional de Discapacidad,CONADIS,,,[email],http://conadis.gob.do/,consejo-nacional-de-discapacidad,1,1,1,51,(809) 687-5480,C/ Proyecto 27 de Febrero #12,https://psplbk.serviciosrd.gob.do/storage/logos/logo111.png,,1,2020-01-07 17:10:04,2020-01-07 17:10:04
Cuerpo Especializado en Seguridad Aeroportuaria y de la Aviacion Civil,CESAC,,,[email],http://cesac.mil.do/,cuerpo-especializado-en-seguridad-aeroportuaria-y-de-la-aviaciÃ³n-civil,32,218,1104,11160,(809) 549-8026,"Calle Ing. Zoilo Hermógenes García # 419, Antigua Prolongación Ruta 66",https://psplbk.serviciosrd.gob.do/storage/logos/logo112.png,,1,2020-01-07 17:14:54,2020-01-07 17:14:54
Direccion Nacional de Control de Drogas,DNCD,,,[email],https://www.dncd.gob.do/,direcciÃ³n-nacional-de-control-de-drogas,1,1,1,11510,(809) 221-4166,"Ave. Máximo Gómez # 70, casi esq. Ave. Mexico,",https://psplbk.serviciosrd.gob.do/storage/logos/logo113.png,,1,2020-01-07 17:18:55,2020-01-07 17:18:55
Empresa de Transmision Electrica Dominicana,ETED,,,[email],http://www.eted.gov.do/,empresa-de-transmisiÃ³n-elÃ©ctrica-dominicana,1,1,1,30,(809) 255-5555,Av. Rómulo Betancourt 1228,https://psplbk.serviciosrd.gob.do/storage/logos/logo114.jpg,,1,2020-01-08 08:35:36,2020-01-08 08:35:36
Instituto Nacional de Aguas Potables y Alcantarillados,INAPA,401007452,,[email],http://www.inapa.gob.do/,instituto-nacional-de-aguas-potables-y-alcantarillados,1,1,1,22,(809) 567-1241,"Calle Guarocuya # 419, Edificio INAPA, Centro Comercial El Millón",https://psplbk.serviciosrd.gob.do/storage/logos/logo115.jpg,,1,2020-01-08 08:41:02,2021-07-20 12:10:36
Instituto Dominicano del Cafe,INDOCAFE,,,[email],http://www.indocafe.gob.do/,instituto-dominicano-del-cafe,1,1,1,11499,(809) 533-1984,"Calle Nicolás Ureña de Mendoza No. 117, Ens. Los Prados, Distrito Nacional, Santo Domingo.",https://psplbk.serviciosrd.gob.do/storage/logos/logo116.png,,1,2020-01-08 08:45:12,2022-09-08 00:19:30
