name,acronym,rnc,token,email,website,slug,province_id,municip_id,sector_id,hood_id,phone,address,picture,recaudationCode,status_insti,created_at,updated_at
"Ministerio de Economia, Planificacion y Desarrollo",MEPyD,,,[email],http://mepyd.gob.do/,"ministerio-de-economÃ­a,-planificaciÃ³n-y-desarrollo",1,1,1,53,(809) 688-7000,Av. México Esq. Dr. Delgado,https://psplbk.serviciosrd.gob.do/storage/logos/logo117.png,,1,2020-01-08 08:52:13,2020-01-08 08:52:13
Ministerio de Cultura,MINC,,,[email],http://www.cultura.gob.do/,ministerio-de-cultura,1,1,1,53,(809) 221-4141,Ave. George Washington esq. Pte. Vicini Burgos,https://psplbk.serviciosrd.gob.do/storage/logos/logo118.png,,1,2020-01-08 08:58:46,2020-01-08 08:58:46
Ministerio de Relaciones Exteriores,MIREX,,,[email],https://www.mirex.gob.do/,ministerio-de-relaciones-exteriores,1,1,1,13,(809) 987-7001,"Avenida Independencia No. 752, Estancia San Gerónimo",https://psplbk.serviciosrd.gob.do/storage/logos/logo119.png,,1,2020-01-08 09:07:42,2020-01-08 09:07:42
Policia Nacional Dominicana,PN,,,[email],http://www.policianacional.gob.do/,policia-nacional-dominicana,1,1,1,53,(809) 682-2151,Avenida Leopoldo Navarro No. 402,https://psplbk.serviciosrd.gob.do/storage/logos/logo120.png,,1,2020-01-08 09:14:23,2020-01-08 09:14:23
Sistema Nacional de Atencion a Emergencias y Seguridad 9-1-1,911,,,[email],https://911.gob.do/,sistema-nacional-de-atenciÃ³n-a-emergencias-y-seguridad-9-1-1,1,1,1,33,(809) 688-9911,Av. Abraham Lincoln #69 esquina Dr. Nuñez y Domínguez,https://psplbk.serviciosrd.gob.do/storage/logos/logo121.png,,1,2020-01-08 09:22:08,2020-01-08 09:22:08
Junta de Retiro y Fondo de Pensiones de las Fuerzas Armadas,JRFP-FFAA,,,[email],http://juntaderetiroffaa.gob.do/,junta-de-retiro-y-fondo-de-pensiones-de-las-fuerzas-armadas,1,1,1,11,(809) 537-1052,"Av. 27 de Febrero, esquina Av. Luperón",https://psplbk.serviciosrd.gob.do/storage/logos/logo122.png,,1,2020-01-16 17:23:51,2020-01-16 17:23:51
Cuerpo Especializado para la Seguridad del Metro,CESMET,,,[email],http://www.cesmet.mil.do,cuerpo-especializado-para-la-seguridad-del-metro,32,222,1118,11305,(809) 797-7200,"C/ Hermanas Mirabal No. 1, El Polvorín",https://psplbk.serviciosrd.gob.do/storage/logos/logo123.png,,1,2020-01-29 12:09:21,2020-01-29 12:09:21
Servicio Regional de Salud Metropolitano,SRSM,,,[email],http://www.srsm.gob.do/,servicio-regional-de-salud-metropolitano,1,1,1,53,(809) 221-2332,Dr. Delgado No. 304,https://psplbk.serviciosrd.gob.do/storage/logos/logo124.jpg,,1,2020-02-13 15:31:21,2020-02-13 15:31:21
Comision Presidencial de Apoyo al Desarrollo Provincial,CPADP,,,[email],http://www.cpadp.gob.do,comision-presidencial-de-apoyo-al-desarrollo-provincial,1,1,1,53,(809) 364-2189,Ave Dr. Delgado Esq. Moisés García,https://psplbk.serviciosrd.gob.do/storage/logos/logo125.png,,1,2020-02-17 12:10:30,2020-03-19 15:33:00
Consejo Nacional de Competitividad,CNC,,,[email],http://www.competitividad.gob.do,consejo-nacional-de-competitividad,1,1,1,30,(809) 476-7262,"Av. Jimenez Moya No. 32, Edificio Franco-Acra, 4to Piso",https://psplbk.serviciosrd.gob.do/storage/logos/logo126.png,,1,2020-02-19 09:10:42,2020-02-19 17:12:58
Conservatorio Nacional de Música,CNM,,,[email],http://conservatoriord.gob.do/,conservatorio-nacional-de-mÃºsica,1,1,1,33,(809) 689-4642,Ave. Alma Mater Esq. Pedro Henriquez Ureña,https://psplbk.serviciosrd.gob.do/storage/logos/logo127.png,0039,1,2020-02-24 15:50:26,2020-07-31 13:04:46
Corporacion de Acueducto y Alcantarillado de la Romana,COAAROM,,b6aa7fad-0555-460b-add1-049e13b5ba76,[email],http://www.coaarom.gob.do,corporacion-de-acueducto-y-alcantarillado-de-la-romana,12,82,398,3441,(809) 556-1258,"Teófilo Ferry Esq. Larimar, Altos",https://psplbk.serviciosrd.gob.do/storage/logos/logo128.png,0029,1,2020-02-26 16:58:48,2020-04-29 09:36:37
Superintendencia de Bancos de la Republica Dominicana,SIB,,,[email],https://www.sib.gob.do/,superintendencia-de-bancos-de-la-republica-dominicana,1,1,1,53,(809) 685-8141,Ave. México No. 52 esq. Leopoldo Navarro,https://psplbk.serviciosrd.gob.do/storage/logos/logo129.png,,1,2020-03-03 11:28:47,2020-03-03 15:29:56
Corporacion del Acueducto y Alcantarillado de La Vega,CORAAVEGA,,85e8525c-566d-4cfe-8b57-727f3f7d2d8f,[email],https://www.coraavega.gob.do,corporacion-del-acueducto-y-alcantarillado-de-la-vega,13,84,405,3607,(809) 573-1769,Av. Pedro A. Rivera,https://psplbk.serviciosrd.gob.do/storage/logos/logo130.png,0028,1,2020-03-11 17:53:48,2020-06-15 15:45:28
Direccion de Fomento y Desarrollo de la Artesania,FODEARTE,,,[email],www.fodearte.gob.do,direccion-de-fomento-y-desarrollo-de-la-artesania,1,1,1,40,(809) 333-8626,Ave. Independencia No.660,https://psplbk.serviciosrd.gob.do/storage/logos/logo131.png,,1,2020-03-19 11:54:49,2020-08-11 20:50:35
Consejo Nacional para el VIH y el SIDA,CONAVIHSIDA,,,[email],http://www.conavihsida.gob.do/,consejo-nacional-para-el-vih-y-el-sida,1,1,1,11500,(809) 732-7772,"Ave. Ortega y Gasset #419, Plaza de la Salud",https://psplbk.serviciosrd.gob.do/storage/logos/logo132.png,,1,2020-03-19 14:30:26,2020-03-19 14:30:26
Mercado Dominicanos de Abastos Agropecuario,MERCADOM,,,[email],www.mercadom.gob.do,mercado-dominicanos-de-abastos-agropecuario,32,224,1135,11435,(829) 541-6464,"Autopista Duarte Km 22, avenida Merca Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo133.png,,1,2020-03-24 11:41:31,2020-03-24 11:41:31
Superintendencia de Seguros,SIS,401016265,0f9077cb-4a2a-4220-87e3-1ebca3103bde,[email],https://www.superseguros.gob.do,superintendencia-de-seguros,1,1,1,53,(809) 221-2606,"Ave. México # 54, Esq. Félix María Del Monte",https://psplbk.serviciosrd.gob.do/storage/logos/logo134.jpeg,0032,1,2020-04-01 15:53:29,2022-09-17 15:37:13
Oficina Nacional de Meteorologia,ONAMET,,599992f4-d69a-43b1-b082-e0dd842c174c,[email],http://onamet.gob.do,oficina-nacional-de-meteorologia,32,218,1104,11164,(809) 788-1122,"Av. Juan Moliné #1, Los Mameye",https://psplbk.serviciosrd.gob.do/storage/logos/logo135.png,0035,1,2020-04-01 17:52:51,2020-05-18 12:10:37
Parque Zoológico Nacional,ZOODOM,,3dac6dbb-e250-4444-ba3b-491676e4f758,[email],https://www.zoodom.gob.do,parque-zoolÃ³gico-nacional,1,1,1,4,(809) 378-2149,"Ave. la Vega Real, Arroyo Hondo",https://psplbk.serviciosrd.gob.do/storage/logos/logo136.png,9999,1,2020-04-06 19:19:08,2021-09-03 12:09:37
Corporación de Acueducto y Alcantarillado de Moca,CORAAMOCA,,608cbaf9-349f-489b-8719-83e91b1f51ae,[email],http://www.coraamoca.gob.do,corporaciÃ³n-de-acueducto-y-alcantarillado-de-moca,9,61,304,2517,(809) 578-2622,"C/ Presidente Vásquez esq. Sánchez, Edificio CORAAMOCA",https://psplbk.serviciosrd.gob.do/storage/logos/logo137.jpg,0037,1,2020-05-08 15:28:54,2020-07-17 12:30:11
Tesoreria Nacional RD,TN,,,[email],https://www.tesoreria.gob.do,tesoreria-nacional-rd,1,1,1,53,(809) 682-3033,"Avenida México # 45,",https://psplbk.serviciosrd.gob.do/storage/logos/logo138.jpg,,1,2020-06-16 14:33:39,2020-06-16 14:42:00
Cuerpo Especializado de Control de Combustibles,CECCOM,,,[email],http://www.ceccom.gob.do,cuerpo-especializado-de-control-de-combustibles,21,138,697,6274,(809) 957-6762,"Calle D #11, Los Bajos de Haina",https://psplbk.serviciosrd.gob.do/storage/logos/logo139.jpg,,1,2020-06-17 15:20:03,2020-06-17 15:20:03
Oficina Nacional de Defensa Publica,ONDP,,,[email],https://www.defensapublica.gob.do,oficina-nacional-de-defensa-publica,1,1,1,53,(809) 686-0556,C/ Danae No. 20,https://psplbk.serviciosrd.gob.do/storage/logos/logo140.png,,1,2020-06-17 18:34:31,2020-06-19 11:54:57
Corporacion del Acueducto y Alcantarillado de Santiago,CORAASAN,,,[email],http://www.coraasan.gob.do/,corporacion-del-acueducto-y-alcantarillado-de-santiago,25,165,821,8099,(809) 582-4343,"Dirección: Av. Circunvalación #123, Nibaje",https://psplbk.serviciosrd.gob.do/storage/logos/logo141.jpg,,1,2020-06-29 11:01:09,2020-07-01 09:35:18
Consulado General de la Republica Dominicana en Madrid Ministerio de Relaciones Exteriores,CGRDM,,,[email],https://consuladordmadrid.es/,consulado-general-de-la-republica-dominicana-en-madrid-ministerio-de-relaciones-exteriores,1,1,1,1,(034) 914-3153,"Paseo de la Castellana #128, 1ro",https://psplbk.serviciosrd.gob.do/storage/logos/logo142.png,,1,2020-07-27 11:01:33,2020-07-28 10:51:24
Dirección General de Contrataciones Públicas,DGCP,,,[email],https://www.dgcp.gob.do/,direcciÃ³n-general-de-contrataciones-pÃºblicas,1,1,1,53,(809) 682-7407,"Pedro A. Lluberes, Esq. Rodríguez",https://psplbk.serviciosrd.gob.do/storage/logos/logo143.png,,1,2020-07-28 11:58:00,2020-07-28 12:01:15
Instituto Nacional de Administracion Publica,INAP,,,[email],http://inap.gob.do/,instituto-nacional-de-administracion-publica,1,1,1,53,(809) 689-8955,"Ave. México esq. Leopoldo Navarro, Edificio Juan Pablo Duarte, Piso 14",https://psplbk.serviciosrd.gob.do/storage/logos/logo144.png,,1,2020-07-28 12:53:55,2020-07-28 12:55:34
Ayuntamiento Municipal de San Felipe de Puerto Plata,AMPP,,,[email],http://ayuntamientopuertoplata.gob.do/contacto/,ayuntamiento-municipal-de-san-felipe-de-puerto-plata,18,119,585,5063,(809) 586-2526,"C/ Separación No. 24 (frente al Parque Central) Puerto Plata, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo145.jpg,,1,2020-11-05 15:22:30,2020-11-06 15:55:51
Dirección General de Desarrollo de la Comunidad,DGDC,,,[email],http://www.dgdc.gob.do/,direcciÃ³n-general-de-desarrollo-de-la-comunidad,1,1,1,38,(809) 533-3131,"Av. George Washington & Calle Héroes de Luperón, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo146.jpg,,1,2020-12-03 08:48:10,2020-12-03 09:21:12
Oficina Nacional De Evaluacion Sismica Y Vulnerabilidad De Intraestructura Y Ediciaciones,ONESVIE,430007872,,[email],http://onesvie.gob.do/index.php,oficina-nacional-de-evaluacion-sismica-y-vulnerabilidad-de-intraestructura-y-ediciaciones,1,1,1,44,(809) 567-6183,"Calle Recta Final , Ensanche Quisqueya",https://psplbk.serviciosrd.gob.do/storage/logos/logo147.png,,1,2020-12-10 11:22:01,2020-12-10 11:24:11
Oficina Metropolitana de Servicios de Autobuses,OMSA,,,[email],[email],oficina-metropolitana-de-servicios-de-autobuses,32,220,1113,11253,(809) 560-5555,"Prolongación 27 de Febrero, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo148.png,,1,2020-12-14 08:40:54,2020-12-14 12:02:54
Oficina nacional de evaluacion sismica y vulnerabilidad de infraestructura y edificaciones,ONESVIE,,,[email],http://onesvie.gob.do/,oficina-nacional-de-evaluaciÃ³n-sÃ­smica-y-vulnerabilidad-de-infraestructura-y-edificaciones,1,1,1,44,(809) 567-6183,"Calle Recta Final, Ensanche La Fe, Distrito Nacional.",https://psplbk.serviciosrd.gob.do/storage/logos/logo149.jpg,,0,2020-12-15 16:43:14,2020-12-18 13:17:10
Instituto nacional de migracion,INM,,,[email],http://www.inm.gob.do/,instituto-nacional-de-migraciÃ³n,1,1,1,53,(809) 412-0666,C/ Manuel Rodríguez Objío No. 12 Santo Domingo,https://psplbk.serviciosrd.gob.do/storage/logos/logo150.jpg,,1,2020-12-15 17:25:36,2020-12-15 17:25:36
Servicio Geologico Nacional,SGN,,,[email],https://www.sgn.gob.do/,servicio-geolÃ³gico-nacional,1,1,1,32,(809) 732-0363,"Ave. Winston Churchill No. 75, Edificio ""J. F. Martínez"", 3er. Piso,",https://psplbk.serviciosrd.gob.do/storage/logos/logo151.jpg,,1,2020-12-16 10:25:35,2020-12-16 10:25:35
Museo Nacional de Historia Natural PEJM,MHNP,,,[email],https://mnhn.gov.do/,museo-nacional-de-historia-natural-pejm,1,1,1,40,(809) 689-0106,"Calle César Nicolás Penson, Plaza de la Cultura.",https://psplbk.serviciosrd.gob.do/storage/logos/logo152.png,,1,2021-03-04 14:20:21,2021-03-04 14:20:21
Fuerza Aerea de la Republica Dominicana,FARD,401036894,,[email],https://fard.mil.do/,fuerza-aerea-de-la-republica-dominicana,32,218,1104,11155,(809) 688-3333,"Autopista Rafael Tomás Fernández, Santo Domingo Este, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo153.png,,1,2021-07-16 10:03:00,2021-07-16 12:34:56
Instituto Dominicano de Evaluacion e Investigacion de la Calidad Educativa,IDEICE,,,[email],https://ideice.gob.do/,instituto-dominicano-de-evaluacion-e-investigacion-de-la-calidad-educativa,1,1,1,40,(809) 686-7152,"Av. Francia No. 141, Gazcue. Santo Domingo, D.N.",https://psplbk.serviciosrd.gob.do/storage/logos/logo154.png,,1,2021-08-05 10:58:50,2021-08-13 14:07:47
Contraloría General de la República,CGR,,,[email],https://www.contraloria.gob.do/,contralorÃ­a-general-de-la-repÃºblica,1,1,1,40,(809) 682-1677,"Calle Pedro A. Lluberes, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo155.png,,1,2021-08-17 14:52:13,2021-08-17 14:56:18
Direccion General de Ganaderia,DIGEGA,,,[email],http://www.ganaderia.gob.do/,direccion-general-de-ganaderia,1,1,1,36,(809) 535-9689,"Autopista 30 de Mayo, Ciudad Ganadera, Santo Domingo, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo156.png,,1,2021-11-01 09:23:18,2021-11-26 11:41:56
Corporacion de Fomento de la Industria Hotelera y Desarrollo del Turismo,CORPHOTELS,,,[email],https://www.corphotels.gob.do/,corporacion-de-fomento-de-la-industria-hotelera-y-desarrollo-del-turismo,1,1,1,1,(809) 688-3417,"Edificio de Oficinas Gubernamentales, Av. México Esq, Bloque C, Santo Domingo , Av. 30 de Marzo, Santo Domingo",https://psplbk.serviciosrd.gob.do/storage/logos/logo157.jpg,,1,2021-11-09 09:07:11,2021-11-09 10:04:15
Programa de Medicamentos Esenciales y Central de Apoyo Logistico.,PROMESECAL,,,[email],www.promesecal.gob.do,programa-de-medicamentos-esenciales-y-central-de-apoyo-logistico.,32,222,1118,11305,(809) 518-1313,Calle Interior A Santo Domingo 10102,https://psplbk.serviciosrd.gob.do/storage/logos/logo158.png,,1,2021-12-15 10:19:44,2021-12-15 10:19:44
Ayuntamiento Santo Domingo Oeste,ASDO,,,[email],https://ayuntamientosdo.gob.do/,ayuntamiento-santo-domingo-oeste,32,220,1113,11261,(829) 956-2020,"C/ Los coquitos #19, manzana 19 Las Caobas, Santo Domingo Oeste, R.D",https://psplbk.serviciosrd.gob.do/storage/logos/logo159.png,,1,2022-01-26 08:33:09,2022-01-26 08:33:10
Instituto de Desarrollo y Credito Cooperativo,IDECOOP,,,[email],https://idecoop.gob.do/,instituto-de-desarrollo-y-credito-cooperativo,32,218,1104,11155,(809) 533-8131,"Calle Héroes de Luperón #1, Centro de los Héroes, Santo Domingo, D. N. República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo160.png,,1,2022-01-26 09:18:54,2022-05-11 17:58:17
Comedores Economicos del Estado Dominicano.,CEED,,,[email],www.comedoreseconomicos.gob.do,comedores-economicos-del-estado-dominicano.,32,218,1104,11158,(809) 592-1819,"Av. San Vicente de Paul esquina Presidente Estrella Ureña #419, Los Mina. Santo Domingo Este.",https://psplbk.serviciosrd.gob.do/storage/logos/logo161.png,,1,2022-02-03 10:17:02,2022-02-10 12:49:27
Ministerio de Deportes y Recreacion .,(MIDEREC),,,[email],www.miderec.gob.do,ministerio-de-deportes-y-recreacion-.,1,1,1,11510,(809) 540-4010,"Ave. 27 de Febrero Centro Olímpico Juan Pablo Duarte, El Vergel. Santo Domingo, D. N.",https://psplbk.serviciosrd.gob.do/storage/logos/logo162.png,,1,2022-02-22 10:59:16,2022-02-22 11:06:05
INSTITUTO POSTAL DOMINICANO,INPOSDOM,0,,[email],https://inposdom.gob.do/,instituto-postal-dominicano,1,1,1,38,(809) 534-5838,Centro de Los Heroes,https://psplbk.serviciosrd.gob.do/storage/logos/logo163.png,,1,2022-02-28 11:46:04,2022-05-17 16:05:47
Instituto de Auxilios y Viviendas,INAVI,,,[email],https://inavi.gob.do/,instituto-de-auxilios-y-viviendas,1,1,1,53,(809) 687-7181,"Calle Benito Monción # 51, Casi Esq. Independencia",https://psplbk.serviciosrd.gob.do/storage/logos/logo164.png,,1,2022-03-29 11:13:04,2022-04-04 11:50:28
Dirección General de Bellas Artes,DGBA,,,[email],https://www.bellasartesrd.gob.do/index.php,direcciÃ³n-general-de-bellas-artes,1,1,1,53,(809) 687-0504,"PALACIO DE BELLAS ARTES, AV. MÁXIMO GÓMEZ ESQUINA AV. INDEPENDENCIA",https://psplbk.serviciosrd.gob.do/storage/logos/logo165.png,,1,2022-04-01 12:28:19,2022-05-16 11:38:18
Ayuntamiento de Villa Tapia,AVT,88888888,3a75884b-0a66-46c1-9fda-dbe31dcd191c,[email],www.ayuntamientovillatapia.gob.do,ayuntamiento-de-villa-tapia,19,133,665,5886,(809) 574-3003,C/ CHITO CEPEDA ESQ. SÁNCHEZ #10,https://psplbk.serviciosrd.gob.do/storage/logos/logo166.jpeg,0005,1,2022-04-05 14:50:21,2022-04-05 14:50:21
Organismo Dominicano de Acreditacion,ODAC,,,[email],https://www.odac.gob.do/index.php,organismo-dominicano-de-acreditaciÃ³n,1,1,1,22,(809) 227-9100,"Av. Núñez de Cáceres 11, Santo Domingo 10114",https://psplbk.serviciosrd.gob.do/storage/logos/logo167.png,,1,2022-04-12 08:45:39,2022-04-12 08:45:39
Instituto nacional de recursos hidraulicos,INDRHI,,,[email],https://indrhi.gob.do/,instituto-nacional-de-recursos-hidrÃ¡ulicos,1,1,1,37,(809) 532-3271,"Av. Jiménez Moya, Centro de los Héroes, Santo Domingo, República Dominicana.",https://psplbk.serviciosrd.gob.do/storage/logos/logo168.png,,1,2022-04-25 12:28:13,2022-09-06 06:05:39
Direccion General de Riesgos Agropecuarios,DIGERA,,,[email],https://www.digera.gob.do/,direcciÃ³n-general-de-riesgos-agropecuarios,1,1,1148,11498,(809) 638-5054,"Ave. John F. Kennedy # 419, KM. 6 ½, Jardines del Norte, Santo Domingo, R.D.",https://psplbk.serviciosrd.gob.do/storage/logos/logo169.png,,1,2022-04-25 16:36:19,2022-04-25 16:36:19
Defensa Civil Dominicana,DCD,,,[email],https://www.defensacivil.gob.do/,defensa-civil-dominicana,1,1,1,1,(809) 472-8614,"Avenida Ortega y Gasset Esq. Pepillo Salcedo, Plaza de la Salud al lado de OPS, 2da Planta",https://psplbk.serviciosrd.gob.do/storage/logos/logo170.png,,1,2022-05-03 10:17:34,2022-05-03 10:17:34
Dreccion General de Mineria,PPP,,,[email],https://www.mineria.gob.do/,dreccion-general-de-mineria,1,1,1,53,(809) 685-7135,"Ave. México esq. Leopoldo Navarro, Edificio Gubernamental ""Juan P. Duarte"" piso 10, Santo Domingo, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo171.jfif,,1,2022-05-12 14:01:10,2022-05-13 14:59:40
Industria Nacional de la Aguja,INAGUJA,,,[email],www.inaguja.gob.do,industria-nacional-de-la-aguja,1,1,1,44,(809) 566-2170,"C/ Luis E. Pérez # 49, Ens. la Fe , Santo Domingo, República Dominicana",https://psplbk.serviciosrd.gob.do/storage/logos/logo172.png,,1,2022-07-04 15:42:41,2022-07-04 15:42:41
Instituto Cartografico Militar,ICM,,,[email],https://icm.mil.do/,instituto-cartografico-militar,1,1,1,38,(809) 508-3311,"Av. Jiménez Moya esq. Rafael Damirón Centro de los Héroes de la Restauración Santo Domingo, Distrito Nacional",https://psplbk.serviciosrd.gob.do/storage/logos/logo173.png,,1,2022-09-14 02:21:55,2022-09-14 02:21:55
